<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="tanuki/wrapper-freebsd-x86-32" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/json4s-jackson_2.12-3.7.0-M15.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/cacerts" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_es2.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/checker-qual-3.8.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/SumoJNI.dll" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-aix-ppc-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jackson-annotations-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/jacob-1.18-x64.dll" shared="false" uninstallMode="0"/>
<entry name="config/wrapper-license.conf" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/collector" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/collector-19.361-18-resources.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/windows/wrapper-windows-x86-32.dll" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jakarta.annotation-api-1.3.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-ppc64-aix-5.so" shared="false" uninstallMode="0"/>
<entry name="InstallCollector-NT.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/hk2-api-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsig.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/paranamer-2.8.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/linux64/libwrapper.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jackson-jaxrs-base-2.12.7.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/junixsocket-native-common-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jakarta.ws.rs-api-2.1.6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/syslog4j-0.9.44.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/DemoApp.bat" shared="false" uninstallMode="0"/>
<entry name="collector" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-ia-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/hk2-locator-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/hk2-utils-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-macosx-arm-64.dylib" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/json4s-jackson_2.12-4.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/mina-statemachine-2.1.4.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/quartz-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxapp.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnet.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="19.409-3/lib/aws-java-sdk-core-1.12.269.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/scala-reflect-2.12.16.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-x86-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-transport-classes-kqueue-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jacob-1.18.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/oslib-1.0-sumo-4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-x86-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/wrapper-windows-ia-64.dll" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jna-3.3.0-platform.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libhprof.dylib" shared="false" uninstallMode="3"/>
<entry name="config/wrapper.conf" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-ppc-linux.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/docker-java-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-x86-freebsd-5.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/error_prone_annotations-2.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/testwrapper" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/eddsa-0.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-linux-ia-64" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libverify.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/bin/native/lib/libsigar-amd64-linux.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-solaris-x86-64" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jbcrypt-1.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-solaris-x86-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/classgraph-4.8.90.jar" shared="false" uninstallMode="0"/>
<entry name="certs/bcfkscacerts" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-macosx-universal-32.jnilib" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/ion-java-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libglass.dylib" shared="false" uninstallMode="3"/>
<entry name="tanuki/PauseTestWrapper-NT.bat" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-windows-x86-64.exe" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/jacob-1.18-x64.dll" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-text-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/wrappertest.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/sigar-amd64-winnt.dll" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name="powershell/perfmon/readme.txt" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/c3p0-0.9.5.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-linux-390-64.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/macos/wrapper" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_1y3k4o6_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="tanuki/GetHostId.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-x86-linux.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-solaris-x86-32" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jackson-core-asl-1.9.13.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-aix-ppc-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/mchange-commons-java-0.2.15.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_1y3k4o6_qzwls4.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libfreetype.dylib.6" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/json4s-native_2.12-4.0.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/unlimited/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/docker-java-transport-jersey-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jaxb-api-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/metrics-healthchecks-4.1.19.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/log4j-api-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjawt.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/optional-lib/bcpkix-jdk15on-1.60.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/linuxaarch64/libwrapper.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/net.properties" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/metrics4-scala_2.12-4.2.9.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jakarta.inject-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/netty-transport-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="script/postInstall.sh" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-freebsd-x86-64" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jaxb-api-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsound.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/hk2-utils-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-macosx-universal-64.jnilib" shared="false" uninstallMode="0"/>
<entry name="tanuki/SetupTestWrapper.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/guava-30.1.1-jre.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/httpcore-4.4.13.jar" shared="false" uninstallMode="0"/>
<entry name="config/collector.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdt_socket.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libattach.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnpt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_1_1y3k4o6.utf8" shared="false" uninstallMode="2"/>
<entry name="19.409-3/lib/slf4j-api-1.8.0-beta2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-compress-1.20.jar" shared="false" uninstallMode="0"/>
<entry name="Sumo Logic Collector Uninstaller.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/everit-json-schema-1.12.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-transport-classes-epoll-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-x86-solaris.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jzlib-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_1y3k4o6_1il3csj.png" shared="false" uninstallMode="2"/>
<entry name="19.361-18/bin/native/lib/libwrapper-freebsd-x86-64.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jmespath-java-1.12.269.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_1y3k4o6_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="19.409-3/lib/j2objc-annotations-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="config/log4j2.xml" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jcifs-1.3.17.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-handler-proxy-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/pack200" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/netty-buffer-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-linux-armhf-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/error_prone_annotations-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/json4s-jackson-core_2.12-4.0.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsplashscreen.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/collector-19.409-3-resources.jar" shared="false" uninstallMode="0"/>
<entry name="logs/collector.out.log" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/checker-qual-3.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jacob-1.18.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/jacob-1.18-x86.dll" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-digester-1.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-lang3-3.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-solaris-sparc-32.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-amd64-freebsd-6.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jackson-mapper-asl-1.9.13.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/collector-base-19.361-18.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-codec-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/docker-java-core-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2gss.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jinterop-2.0.8.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-hpux-ia-32.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="tanuki/wrapper-linux-armel-32" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/httpclient-4.5.13.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/jjs" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/compiler-0.9.6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjava.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/netty-transport-native-epoll-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-freebsd-x86-32.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/netty-handler-proxy-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/PYCC.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libmanagement.dylib" shared="false" uninstallMode="3"/>
<entry name="Sumo Logic Collector Uninstaller.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-armel-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/joda-convert-2.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/log4j-jcl-2.17.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-transport-native-kqueue-4.1.77.Final-osx-x86_64.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/TeardownTestWrapper.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/scala-library-2.12.14.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/policytool" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jakarta.inject-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxkrb5.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/sigar-x86-winnt.dll" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-macosx-universal-32.jnilib" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name="license/SIGAR/NOTICE" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-linux-armhf-32" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-x86-freebsd-6.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/sigar.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-amd64-solaris.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/collector-util-19.409-3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/libsigar-sparc64-solaris.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/archaius-scala_2.12-0.7.6.SUMO-6.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/eddsa-0.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/handy-uri-templates-2.1.8.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/docker-java-api-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jakarta.xml.bind-api-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-universal-macosx.dylib" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsdt.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jackson-annotations-2.12.7.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-transport-native-unix-common-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/wrapper-windows-x86-64.dll" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/avro-ipc-1.8.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/jzlib-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jna-platform-5.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/ion-java-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/mina-statemachine-2.1.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/json4s-ast_2.12-4.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/log4j-jul-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/ant-launcher-1.10.9.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/failureaccess-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/metrics-core-4.2.3.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/log4j-web-2.17.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_1y3k4o6.utf8" shared="false" uninstallMode="2"/>
<entry name="19.361-18/lib/j2objc-annotations-1.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/libsigar-universal64-macosx.dylib" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/jvm.options" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libmlib_image.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jersey-common-2.30.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-solaris-x86-64.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/osgi-resource-locator-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher64d41994.jar" shared="false" uninstallMode="2"/>
<entry name="19.361-18/lib/mchange-commons-java-0.2.15.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/handy-uri-templates-2.1.8.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-hpux-parisc-64.sl" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-hpux-parisc-32.sl" shared="false" uninstallMode="0"/>
<entry name="Sumo Logic Collector Uninstaller.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/libjvm.dylib" shared="false" uninstallMode="3"/>
<entry name="tanuki/wrapper-hpux-parisc-32" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-solaris-sparc-32.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-linux-x86-32" shared="false" uninstallMode="0"/>
<entry name="SumoJNI.dll" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/everit-json-schema-1.12.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="tanuki/wrapper-hpux-ia-32" shared="false" uninstallMode="0"/>
<entry name="stopCollectorService.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/collector-19.361-18.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="19.361-18/lib/commons-lang3-3.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/log4j-core-2.17.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/netty-buffer-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjdwp.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/bin/native/lib/libwrapper-linux-390-32.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="19.361-18/lib/json4s-ext_2.12-3.7.0-M15.jar" shared="false" uninstallMode="0"/>
<entry name="script/unsecureFiles.sh" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="powershell/perfmon/scripts/check-firewall-settings.ps1" shared="false" uninstallMode="0"/>
<entry name="tanuki/QueryTestWrapper-NT.bat" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/json-20190722.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jmespath-java-1.11.1034.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-linux-arm-64.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/collector-base-19.409-3.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-ppc-aix-5.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr.jar" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/joda-time-2.10.10.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/joda-convert-2.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/json4s-core_2.12-4.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-common-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/xz-1.9.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/sshlib-2.2.9.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/docker-java-api-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/quartz-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/optional-lib/bcprov-jdk15on-1.60.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/scala-library-2.12.16.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/helper-all-0.2.106.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/linux32/libwrapper.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr/profile.jfc" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/commons-beanutils-1.9.4.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-sparc64-solaris.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-ia64-hpux-11.sl" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/orbd" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jersey-hk2-2.30.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/metrics-jmx-4.2.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/nashorn.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="script/secureFiles.sh" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-compress-1.21.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/xz-1.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/SumoJNI-64.dll" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-linux-ppcbe-64" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/scala-xml_2.12-2.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="powershell/events/sumo-remote-collector-config.ps1" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-hpux-parisc-64" shared="false" uninstallMode="0"/>
